file,rows,start,end,duration_h,path
amf-performance_seg01_20211110_140618.csv,792,2021-11-10 14:06:18,2021-11-10 21:52:32,7.771,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg01_20211110_140618.csv
amf-performance_seg02_20211112_151228.csv,1064,2021-11-12 15:12:28,2021-11-13 03:03:49,11.856,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg02_20211112_151228.csv
amf-performance_seg04_20211113_042705.csv,885,2021-11-13 04:27:05,2021-11-13 13:53:01,9.432,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg04_20211113_042705.csv
amf-performance_seg05_20211113_141818.csv,124,2021-11-13 14:18:18,2021-11-13 15:20:51,1.042,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg05_20211113_141818.csv
amf-performance_seg06_20211113_155101.csv,139,2021-11-13 15:51:01,2021-11-13 17:18:36,1.46,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg06_20211113_155101.csv
amf-performance_seg07_20211113_175525.csv,36,2021-11-13 17:55:25,2021-11-13 18:20:46,0.422,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg07_20211113_175525.csv
amf-performance_seg08_20211113_190233.csv,41,2021-11-13 19:02:33,2021-11-13 19:29:20,0.446,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg08_20211113_190233.csv
amf-performance_seg09_20211113_201749.csv,558,2021-11-13 20:17:49,2021-11-14 01:03:23,4.759,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg09_20211113_201749.csv
amf-performance_seg10_20211114_015353.csv,341,2021-11-14 01:53:53,2021-11-14 06:00:18,4.107,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg10_20211114_015353.csv
amf-performance_seg11_20211114_072356.csv,420,2021-11-14 07:23:56,2021-11-14 12:06:05,4.702,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg11_20211114_072356.csv
amf-performance_seg12_20211114_125943.csv,807,2021-11-14 12:59:43,2021-11-14 21:38:32,8.647,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg12_20211114_125943.csv
amf-performance_seg13_20211114_222205.csv,68,2021-11-14 22:22:05,2021-11-14 23:15:59,0.898,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg13_20211114_222205.csv
amf-performance_seg14_20211114_234756.csv,37,2021-11-14 23:47:56,2021-11-15 00:19:05,0.519,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg14_20211114_234756.csv
amf-performance_seg15_20211115_005553.csv,157,2021-11-15 00:55:53,2021-11-15 03:22:41,2.447,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg15_20211115_005553.csv
amf-performance_seg16_20211115_040629.csv,336,2021-11-15 04:06:29,2021-11-15 07:59:24,3.882,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg16_20211115_040629.csv
amf-performance_seg17_20211115_092253.csv,356,2021-11-15 09:22:53,2021-11-15 13:26:30,4.06,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg17_20211115_092253.csv
amf-performance_seg18_20211115_145002.csv,1217,2021-11-15 14:50:02,2021-11-16 04:38:00,13.799,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg18_20211115_145002.csv
amf-performance_seg19_20211116_052810.csv,143,2021-11-16 05:28:10,2021-11-16 06:52:09,1.4,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg19_20211116_052810.csv
amf-performance_seg20_20211116_071853.csv,136,2021-11-16 07:18:53,2021-11-16 08:42:05,1.387,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg20_20211116_071853.csv
amf-performance_seg21_20211116_091901.csv,45,2021-11-16 09:19:01,2021-11-16 09:48:16,0.487,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg21_20211116_091901.csv
amf-performance_seg22_20211116_103143.csv,91,2021-11-16 10:31:43,2021-11-16 11:28:31,0.947,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg22_20211116_103143.csv
amf-performance_seg23_20211116_120845.csv,38,2021-11-16 12:08:45,2021-11-16 12:44:23,0.594,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg23_20211116_120845.csv
amf-performance_seg24_20211116_131608.csv,37,2021-11-16 13:16:08,2021-11-16 13:46:41,0.509,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg24_20211116_131608.csv
amf-performance_seg25_20211116_142026.csv,52,2021-11-16 14:20:26,2021-11-16 14:48:50,0.473,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg25_20211116_142026.csv
amf-performance_seg26_20211116_161428.csv,235,2021-11-16 16:14:28,2021-11-16 18:49:40,2.587,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg26_20211116_161428.csv
amf-performance_seg28_20211116_210722.csv,725,2021-11-16 21:07:22,2021-11-17 04:54:48,7.791,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg28_20211116_210722.csv
amf-performance_seg29_20211117_055508.csv,599,2021-11-17 05:55:08,2021-11-17 11:40:15,5.752,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg29_20211117_055508.csv
amf-performance_seg30_20211117_123040.csv,201,2021-11-17 12:30:40,2021-11-17 15:14:37,2.732,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg30_20211117_123040.csv
amf-performance_seg31_20211117_153818.csv,79,2021-11-17 15:38:18,2021-11-17 16:28:47,0.841,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg31_20211117_153818.csv
amf-performance_seg32_20211117_171227.csv,67,2021-11-17 17:12:27,2021-11-17 17:50:47,0.639,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg32_20211117_171227.csv
amf-performance_seg33_20211117_183924.csv,477,2021-11-17 18:39:24,2021-11-17 23:27:51,4.808,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg33_20211117_183924.csv
amf-performance_seg34_20211118_002138.csv,288,2021-11-18 00:21:38,2021-11-18 03:09:09,2.792,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg34_20211118_002138.csv
amf-performance_seg35_20211118_040015.csv,263,2021-11-18 04:00:15,2021-11-18 06:45:26,2.753,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg35_20211118_040015.csv
amf-performance_seg36_20211118_073734.csv,894,2021-11-18 07:37:34,2021-11-18 17:33:47,9.937,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg36_20211118_073734.csv
amf-performance_seg37_20211118_180225.csv,139,2021-11-18 18:02:25,2021-11-18 19:27:15,1.414,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg37_20211118_180225.csv
amf-performance_seg38_20211118_195226.csv,22,2021-11-18 19:52:26,2021-11-18 20:09:05,0.278,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg38_20211118_195226.csv
amf-performance_seg39_20211118_211313.csv,208,2021-11-18 21:13:13,2021-11-18 23:43:37,2.507,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg39_20211118_211313.csv
amf-performance_seg40_20211119_002724.csv,249,2021-11-19 00:27:24,2021-11-19 03:06:22,2.649,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg40_20211119_002724.csv
amf-performance_seg41_20211119_042314.csv,963,2021-11-19 04:23:14,2021-11-19 15:11:44,10.808,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg41_20211119_042314.csv
amf-performance_seg42_20211119_160505.csv,765,2021-11-19 16:05:05,2021-11-19 23:35:02,7.499,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg42_20211119_160505.csv
amf-performance_seg43_20211120_000836.csv,437,2021-11-20 00:08:36,2021-11-20 05:35:43,5.452,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg43_20211120_000836.csv
amf-performance_seg44_20211120_062838.csv,495,2021-11-20 06:28:38,2021-11-20 11:29:30,5.014,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg44_20211120_062838.csv
amf-performance_seg45_20211120_122232.csv,354,2021-11-20 12:22:32,2021-11-20 15:58:00,3.591,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg45_20211120_122232.csv
amf-performance_seg47_20211120_172821.csv,340,2021-11-20 17:28:21,2021-11-20 21:27:13,3.981,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg47_20211120_172821.csv
amf-performance_seg48_20211120_225055.csv,476,2021-11-20 22:50:55,2021-11-21 04:11:50,5.349,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg48_20211120_225055.csv
amf-performance_seg49_20211121_044843.csv,84,2021-11-21 04:48:43,2021-11-21 06:12:43,1.4,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg49_20211121_044843.csv
amf-performance_seg50_20211121_064931.csv,1869,2021-11-21 06:49:31,2021-11-22 03:36:51,20.789,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg50_20211121_064931.csv
amf-performance_seg51_20211122_040339.csv,56,2021-11-22 04:03:39,2021-11-22 04:41:53,0.637,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg51_20211122_040339.csv
amf-performance_seg52_20211122_050655.csv,305,2021-11-22 05:06:55,2021-11-22 08:02:57,2.934,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg52_20211122_050655.csv
amf-performance_seg53_20211122_084643.csv,377,2021-11-22 08:46:43,2021-11-22 13:05:42,4.316,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg53_20211122_084643.csv
amf-performance_seg54_20211122_142925.csv,385,2021-11-22 14:29:25,2021-11-22 19:12:41,4.721,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg54_20211122_142925.csv
amf-performance_seg55_20211122_203628.csv,356,2021-11-22 20:36:28,2021-11-23 00:43:57,4.125,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg55_20211122_203628.csv
amf-performance_seg56_20211123_012307.csv,460,2021-11-23 01:23:07,2021-11-23 05:35:14,4.202,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg56_20211123_012307.csv
amf-performance_seg57_20211123_062642.csv,275,2021-11-23 06:26:42,2021-11-23 08:49:47,2.385,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg57_20211123_062642.csv
amf-performance_seg58_20211123_091454.csv,227,2021-11-23 09:14:54,2021-11-23 11:55:03,2.669,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg58_20211123_091454.csv
amf-performance_seg59_20211123_123658.csv,151,2021-11-23 12:36:58,2021-11-23 14:05:27,1.475,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg59_20211123_123658.csv
amf-performance_seg60_20211123_143217.csv,607,2021-11-23 14:32:17,2021-11-23 21:46:13,7.232,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg60_20211123_143217.csv
amf-performance_seg61_20211123_231004.csv,289,2021-11-23 23:10:04,2021-11-24 01:57:38,2.793,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg61_20211123_231004.csv
amf-performance_seg62_20211124_025010.csv,293,2021-11-24 02:50:10,2021-11-24 06:09:38,3.324,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg62_20211124_025010.csv
amf-performance_seg63_20211124_063623.csv,551,2021-11-24 06:36:23,2021-11-24 12:49:19,6.216,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg63_20211124_063623.csv
amf-performance_seg64_20211124_131936.csv,54,2021-11-24 13:19:36,2021-11-24 13:54:54,0.588,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg64_20211124_131936.csv
amf-performance_seg65_20211124_142143.csv,197,2021-11-24 14:21:43,2021-11-24 16:32:37,2.182,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg65_20211124_142143.csv
amf-performance_seg66_20211124_170251.csv,72,2021-11-24 17:02:51,2021-11-24 17:49:50,0.783,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg66_20211124_170251.csv
amf-performance_seg67_20211124_182824.csv,117,2021-11-24 18:28:24,2021-11-24 19:52:23,1.4,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg67_20211124_182824.csv
amf-performance_seg68_20211124_202412.csv,37,2021-11-24 20:24:12,2021-11-24 20:54:59,0.513,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg68_20211124_202412.csv
amf-performance_seg69_20211124_213140.csv,1481,2021-11-24 21:31:40,2021-11-25 12:56:06,15.407,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg69_20211124_213140.csv
amf-performance_seg71_20211125_151336.csv,302,2021-11-25 15:13:36,2021-11-25 18:35:10,3.359,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg71_20211125_151336.csv
amf-performance_seg72_20211125_190200.csv,167,2021-11-25 19:02:00,2021-11-25 20:45:13,1.72,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg72_20211125_190200.csv
amf-performance_seg73_20211125_211526.csv,49,2021-11-25 21:15:26,2021-11-25 21:48:00,0.543,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg73_20211125_211526.csv
amf-performance_seg74_20211125_231201.csv,73,2021-11-25 23:12:01,2021-11-25 23:59:53,0.798,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg74_20211125_231201.csv
amf-performance_seg75_20211126_003643.csv,46,2021-11-26 00:36:43,2021-11-26 01:10:56,0.57,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg75_20211126_003643.csv
amf-performance_seg76_20211126_014933.csv,68,2021-11-26 01:49:33,2021-11-26 02:31:43,0.703,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg76_20211126_014933.csv
amf-performance_seg77_20211126_030416.csv,62,2021-11-26 03:04:16,2021-11-26 03:51:52,0.793,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg77_20211126_030416.csv
amf-performance_seg78_20211126_042351.csv,37,2021-11-26 04:23:51,2021-11-26 04:54:16,0.507,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg78_20211126_042351.csv
amf-performance_seg79_20211126_053102.csv,1505,2021-11-26 05:31:02,2021-11-26 23:33:59,18.049,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg79_20211126_053102.csv
amf-performance_seg80_20211127_005738.csv,655,2021-11-27 00:57:38,2021-11-27 08:20:09,7.375,6g_testbed_dataset/EUR/6907619/split_output/amf-performance_seg80_20211127_005738.csv
