scenarioB_seg01/amf-seg01-reduced.csv.time,scenarioB_seg01/amf-seg01-reduced.csv.ram_limit,scenarioB_seg01/amf-seg01-reduced.csv.cpu_limit,scenarioB_seg01/amf-seg01-reduced.csv.ram_usage,scenarioB_seg01/amf-seg01-reduced.csv.cpu_usage,scenarioB_seg01/amf-seg01-reduced.csv.n,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_limit,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_usage,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.time,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.cpu_limit,lat99
1636553178,2048000000,2.0,75722752.0,0.0037,10,1792000000,602877952.0,1636815228,1.0,214159
1636553188,2048000000,2.0,140255232.0,0.0037,20,3328000000,507670528.0,1636799616,1.5,310981
1636553199,2048000000,2.0,184238080.0,0.052663,30,1536000000,325783552.0,1636849767,3.5,480902
1636553210,2048000000,2.0,217681920.0,0.052663,40,2816000000,1616252928.0,1636830189,0.5,617177
1636553221,2048000000,2.0,305606656.0,0.120889,50,1024000000,712429568.0,1636836750,0.5,887802
1636553232,2048000000,2.0,356622336.0,0.120889,60,4096000000,625266688.0,1636747294,3.5,978334
1636553243,2048000000,2.0,412884992.0,0.249958,70,768000000,852271104.0,1636807956,1.5,1160482
1636553254,2048000000,2.0,417267712.0,0.249958,80,2048000000,1854062592.0,1636741632,4.0,1186484
1636553267,2048000000,2.0,421892096.0,0.399306,90,1024000000,1762451456.0,1636745785,4.0,2536014
1636553278,2048000000,2.0,421892096.0,0.240794,100,3072000000,432267264.0,1636858644,3.0,1450447
1636553476,1024000000,2.0,448122880.0,0.0057,10,1792000000,602877952.0,1636815228,1.0,186292
1636553487,1024000000,2.0,562274304.0,0.0,20,3328000000,507670528.0,1636799616,1.5,315117
1636553497,1024000000,2.0,606273536.0,0.016066,30,1536000000,325783552.0,1636849767,3.5,511298
1636553508,1024000000,2.0,639688704.0,0.016066,40,2816000000,1616252928.0,1636830189,0.5,743897
1636553519,1024000000,2.0,681287680.0,0.0,50,1024000000,712429568.0,1636836750,0.5,884678
1636553530,1024000000,2.0,778563584.0,0.105559,60,4096000000,625266688.0,1636747294,3.5,979685
1636553542,1024000000,2.0,834224128.0,0.33184,70,768000000,852271104.0,1636807956,1.5,1774665
1636553553,1024000000,2.0,838496256.0,0.246502,80,2048000000,1854062592.0,1636741632,4.0,1167691
1636553566,1024000000,2.0,842719232.0,0.347677,90,1024000000,1762451456.0,1636745785,4.0,2992814
1636553578,1024000000,2.0,429604864.0,0.347677,100,3072000000,432267264.0,1636858644,3.0,1734368
1636553589,1024000000,2.0,433360896.0,0.340037,110,512000000,438013952.0,1636797487,2.0,1648502
1636553601,1024000000,2.0,440102912.0,0.486821,120,512000000,444276736.0,1636797499,2.0,1802513
1636553613,1024000000,2.0,445677568.0,0.486821,130,512000000,445648896.0,1636759049,3.5,1910525
1636553629,1024000000,2.0,452784128.0,0.573533,140,1024000000,446738432.0,1636807685,1.5,6134457
1636553642,1024000000,2.0,461975552.0,0.539525,150,3840000000,462327808.0,1636798831,1.5,2209568
1636553654,1024000000,2.0,468828160.0,0.456806,160,2304000000,469581824.0,1636739170,4.0,2327824
1636553673,1024000000,2.0,480653312.0,0.531007,170,2048000000,518111232.0,1636835220,0.5,8539914
1636553686,1024000000,2.0,488517632.0,0.519589,180,1536000000,516972544.0,1636757692,3.5,2966134
1636553699,1024000000,2.0,499134464.0,0.431666,190,3072000000,557694976.0,1636735927,4.0,3090272
1636553717,1024000000,2.0,507129856.0,0.674343,200,768000000,564191232.0,1636808125,1.5,7726800
1636553738,1024000000,2.0,519012352.0,0.70743,210,512000000,536338432.0,1636772242,3.0,11271078
1636553760,1024000000,2.0,529846272.0,0.619805,220,1280000000,587808768.0,1636786430,2.5,11890903
1636553780,1024000000,2.0,541437952.0,0.740856,230,1536000000,613822464.0,1636841867,4.0,10184382
1636553803,1024000000,2.0,553050112.0,0.936727,240,2048000000,608448512.0,1636860225,3.0,12598609
1636553825,1024000000,2.0,567529472.0,0.764781,250,3584000000,610496512.0,1636809989,1.0,12299546
1636553846,1024000000,2.0,578985984.0,0.655772,260,1280000000,632487936.0,1636805150,1.5,10615767
1636554058,2048000000,1.0,659156992.0,0.01138,10,1792000000,602877952.0,1636815228,1.0,180117
1636554068,2048000000,1.0,723648512.0,0.01138,20,3328000000,507670528.0,1636799616,1.5,313448
1636554079,2048000000,1.0,767377408.0,0.068614,30,1536000000,325783552.0,1636849767,3.5,748804
1636554090,2048000000,1.0,800911360.0,0.068614,40,2816000000,1616252928.0,1636830189,0.5,1126664
1636554101,2048000000,1.0,889491456.0,0.169702,50,1024000000,712429568.0,1636836750,0.5,1165177
1636554112,2048000000,1.0,939720704.0,0.169702,60,4096000000,625266688.0,1636747294,3.5,1102079
1636554125,2048000000,1.0,987586560.0,0.256353,70,768000000,852271104.0,1636807956,1.5,2455453
1636554136,2048000000,1.0,997277696.0,0.377196,80,2048000000,1854062592.0,1636741632,4.0,1370012
1636554148,2048000000,1.0,1004253184.0,0.377196,90,1024000000,1762451456.0,1636745785,4.0,1628139
1636554160,2048000000,1.0,1004253184.0,0.366896,100,3072000000,432267264.0,1636858644,3.0,1750611
1636554172,2048000000,1.0,432480256.0,0.366896,110,512000000,438013952.0,1636797487,2.0,1863492
1636554184,2048000000,1.0,438505472.0,0.30767,120,512000000,444276736.0,1636797499,2.0,2075577
1636554196,2048000000,1.0,443654144.0,0.30767,130,512000000,445648896.0,1636759049,3.5,2236511
1636554211,2048000000,1.0,451289088.0,0.414731,140,1024000000,446738432.0,1636807685,1.5,4878410
1636554224,2048000000,1.0,458952704.0,0.452184,150,3840000000,462327808.0,1636798831,1.5,2857369
1636554237,2048000000,1.0,466751488.0,0.452184,160,2304000000,469581824.0,1636739170,4.0,2781787
1636554253,2048000000,1.0,476946432.0,0.554053,170,2048000000,518111232.0,1636835220,0.5,6646116
1636554277,2048000000,1.0,533753856.0,0.40688,180,1536000000,516972544.0,1636757692,3.5,13272110
1636554295,2048000000,1.0,542142464.0,0.698835,190,3072000000,557694976.0,1636735927,4.0,8085599
1636554317,2048000000,1.0,551628800.0,0.509997,200,768000000,564191232.0,1636808125,1.5,11864894
1636554530,1024000000,1.0,626094080.0,0.0,10,1792000000,602877952.0,1636815228,1.0,186144
1636554541,1024000000,1.0,694079488.0,0.070828,20,3328000000,507670528.0,1636799616,1.5,357516
1636554552,1024000000,1.0,737923072.0,0.01017,30,1536000000,325783552.0,1636849767,3.5,729351
1636554563,1024000000,1.0,771387392.0,0.01017,40,2816000000,1616252928.0,1636830189,0.5,734885
1636554858,2048000000,2.0,290095104.0,0.0,10,1792000000,602877952.0,1636815228,1.0,207762
1636554868,2048000000,2.0,290095104.0,0.0,20,3328000000,507670528.0,1636799616,1.5,328362
1636554879,2048000000,2.0,140533760.0,0.0,30,1536000000,325783552.0,1636849767,3.5,480010
1636554889,2048000000,2.0,217878528.0,0.053926,40,2816000000,1616252928.0,1636830189,0.5,645359
1636554900,2048000000,2.0,306728960.0,0.101052,50,1024000000,712429568.0,1636836750,0.5,718467
1636554911,2048000000,2.0,356835328.0,0.131976,60,4096000000,625266688.0,1636747294,3.5,922536
1636554923,2048000000,2.0,412004352.0,0.249553,70,768000000,852271104.0,1636807956,1.5,1755988
1636554934,2048000000,2.0,416661504.0,0.249553,80,2048000000,1854062592.0,1636741632,4.0,1161664
1636554945,2048000000,2.0,421105664.0,0.285719,90,1024000000,1762451456.0,1636745785,4.0,1338516
1636554957,2048000000,2.0,430587904.0,0.38163,100,3072000000,432267264.0,1636858644,3.0,1477461
1636554969,2048000000,2.0,436195328.0,0.311608,110,512000000,438013952.0,1636797487,2.0,1603909
1636554980,2048000000,2.0,441384960.0,0.394314,120,512000000,444276736.0,1636797499,2.0,1800830
1636554992,2048000000,2.0,447328256.0,0.475604,130,512000000,445648896.0,1636759049,3.5,2037435
1636555005,2048000000,2.0,454770688.0,0.516287,140,1024000000,446738432.0,1636807685,1.5,2754920
1636555018,2048000000,2.0,460894208.0,0.516287,150,3840000000,462327808.0,1636798831,1.5,3047487
1636555033,2048000000,2.0,468819968.0,0.459242,160,2304000000,469581824.0,1636739170,4.0,4418889
1636555046,2048000000,2.0,477650944.0,0.56619,170,2048000000,518111232.0,1636835220,0.5,3591542
1636555060,2048000000,2.0,543440896.0,0.56619,180,1536000000,516972544.0,1636757692,3.5,3542239
1636555080,2048000000,2.0,556605440.0,0.427083,190,3072000000,557694976.0,1636735927,4.0,10082185
1636555097,2048000000,2.0,566796288.0,0.536488,200,768000000,564191232.0,1636808125,1.5,6473590
1636555119,2048000000,2.0,576536576.0,0.571991,210,512000000,536338432.0,1636772242,3.0,11929568
1636555142,2048000000,2.0,586776576.0,0.740285,220,1280000000,587808768.0,1636786430,2.5,13147095
1636555161,2048000000,2.0,598036480.0,0.624625,230,1536000000,613822464.0,1636841867,4.0,9036925
1636555183,2048000000,2.0,609361920.0,0.710692,240,2048000000,608448512.0,1636860225,3.0,12506669
1636555208,2048000000,2.0,622665728.0,0.823236,250,3584000000,610496512.0,1636809989,1.0,14698115
1636555227,2048000000,2.0,635768832.0,0.928746,260,1280000000,632487936.0,1636805150,1.5,8547152
1636555250,2048000000,2.0,649134080.0,0.886891,270,1792000000,650264576.0,1636862894,3.0,13090828
1636555273,2048000000,2.0,662102016.0,0.824098,280,2048000000,655953920.0,1636783280,2.5,12965384
1636555296,2048000000,2.0,678223872.0,0.746959,290,2304000000,679071744.0,1636739430,4.0,13060467
1636555323,2048000000,2.0,693059584.0,1.024457,300,3328000000,685830144.0,1636822939,0.5,16751605
1636555350,2048000000,2.0,708014080.0,1.222709,310,4096000000,698593280.0,1636855556,3.0,16821853
1636555379,2048000000,2.0,725262336.0,0.978312,320,768000000,714539008.0,1636787540,2.5,19372622
1636555411,2048000000,2.0,742789120.0,0.740763,330,3584000000,721903616.0,1636761343,3.0,21960174
1636555444,2048000000,2.0,760213504.0,1.017904,340,3584000000,748924928.0,1636748826,3.5,22633291
1636555479,2048000000,2.0,780120064.0,0.996544,350,2048000000,773042176.0,1636783486,2.5,25274556
1636555516,2048000000,2.0,799039488.0,1.210739,360,2304000000,797118464.0,1636767695,3.0,27453691
1636555554,2048000000,2.0,816726016.0,1.276808,370,2304000000,815116288.0,1636767734,3.0,28011039
1636555596,2048000000,2.0,837242880.0,0.881292,380,3072000000,837500928.0,1636736441,4.0,31947240
1636555642,2048000000,2.0,858120192.0,0.875193,390,3584000000,836374528.0,1636761574,3.0,35349137
1636555686,2048000000,2.0,881463296.0,0.978793,400,3328000000,901500928.0,1636823916,0.5,34398721
1636555735,2048000000,2.0,902504448.0,0.899309,410,4096000000,892985344.0,1636855943,3.0,38501585
1636555785,2048000000,2.0,925630464.0,0.789552,420,1280000000,922873856.0,1636805716,1.5,40216633
1636555839,2048000000,2.0,949350400.0,1.172361,430,3072000000,949121024.0,1636736683,4.0,43695066
1636555895,2048000000,2.0,972263424.0,1.135866,440,2304000000,974061568.0,1636740023,4.0,45912437
1636555954,2048000000,2.0,997380096.0,1.028181,450,768000000,805122048.0,1636788115,2.5,49088888
1636556014,2048000000,2.0,1021845504.0,0.969411,460,1280000000,1021878272.0,1636744249,4.0,50093467
1636556079,2048000000,2.0,1048883200.0,1.052405,470,1792000000,1050595328.0,1636863728,3.0,54513481
1636556145,2048000000,2.0,1075277824.0,1.147444,480,2560000000,1088413696.0,1636765710,3.0,56284517
1636556214,2048000000,2.0,1102979072.0,1.040265,490,3584000000,1081405440.0,1636762148,3.0,58726190
1636556285,2048000000,2.0,1130758144.0,1.007388,500,3840000000,1144758272.0,1636731657,4.0,60797375
1636556484,1024000000,2.0,1206652928.0,0.00402,10,1792000000,602877952.0,1636815228,1.0,175883
1636556494,1024000000,2.0,1271042048.0,0.058732,20,3328000000,507670528.0,1636799616,1.5,342833
1636556505,1024000000,2.0,1314910208.0,0.060246,30,1536000000,325783552.0,1636849767,3.5,453414
1636556515,1024000000,2.0,1348313088.0,0.060246,40,2816000000,1616252928.0,1636830189,0.5,630729
1636556526,1024000000,2.0,1437007872.0,0.119225,50,1024000000,712429568.0,1636836750,0.5,931165
1636556537,1024000000,2.0,1487216640.0,0.00826,60,4096000000,625266688.0,1636747294,3.5,909821
1636556548,1024000000,2.0,1537056768.0,0.24134,70,768000000,852271104.0,1636807956,1.5,1152934
1636556560,1024000000,2.0,1546403840.0,0.249071,80,2048000000,1854062592.0,1636741632,4.0,1190699
1636556571,1024000000,2.0,1551818752.0,0.371978,90,1024000000,1762451456.0,1636745785,4.0,1313596
1636556583,1024000000,2.0,1557741568.0,0.375588,100,3072000000,432267264.0,1636858644,3.0,1478299
1636556594,1024000000,2.0,435908608.0,0.375588,110,512000000,438013952.0,1636797487,2.0,1617082
1636556606,1024000000,2.0,442175488.0,0.411564,120,512000000,444276736.0,1636797499,2.0,1766903
1636556618,1024000000,2.0,447807488.0,0.553053,130,512000000,445648896.0,1636759049,3.5,1945979
1636556634,1024000000,2.0,452956160.0,0.565214,140,1024000000,446738432.0,1636807685,1.5,5913636
1636556646,1024000000,2.0,461721600.0,0.525587,150,3840000000,462327808.0,1636798831,1.5,2200128
1636556659,1024000000,2.0,469921792.0,0.525587,160,2304000000,469581824.0,1636739170,4.0,2417162
1636556677,1024000000,2.0,480014336.0,0.609582,170,2048000000,518111232.0,1636835220,0.5,8216746
1636556690,1024000000,2.0,547336192.0,0.559604,180,1536000000,516972544.0,1636757692,3.5,3020787
1636556703,1024000000,2.0,558026752.0,0.640239,190,3072000000,557694976.0,1636735927,4.0,3077292
1636556720,1024000000,2.0,565583872.0,0.67778,200,768000000,564191232.0,1636808125,1.5,7107087
1636556742,1024000000,2.0,577294336.0,0.551738,210,512000000,536338432.0,1636772242,3.0,12060953
1636556955,2048000000,1.0,651325440.0,0.035575,10,1792000000,602877952.0,1636815228,1.0,215935
1636556965,2048000000,1.0,719437824.0,0.068594,20,3328000000,507670528.0,1636799616,1.5,345437
1636556976,2048000000,1.0,744603648.0,0.068594,30,1536000000,325783552.0,1636849767,3.5,533847
1636556987,2048000000,1.0,796844032.0,0.017263,40,2816000000,1616252928.0,1636830189,0.5,770195
1636556998,2048000000,1.0,885506048.0,0.070179,50,1024000000,712429568.0,1636836750,0.5,923519
1636557009,2048000000,1.0,935604224.0,0.070179,60,4096000000,625266688.0,1636747294,3.5,1017661
1636557021,2048000000,1.0,985243648.0,0.305094,70,768000000,852271104.0,1636807956,1.5,1925776
1636557032,2048000000,1.0,996851712.0,0.36166,80,2048000000,1854062592.0,1636741632,4.0,1366271
1636557044,2048000000,1.0,999796736.0,0.245186,90,1024000000,1762451456.0,1636745785,4.0,2090309
1636557056,2048000000,1.0,999796736.0,0.279892,100,3072000000,432267264.0,1636858644,3.0,1694194
1636557068,2048000000,1.0,434053120.0,0.279892,110,512000000,438013952.0,1636797487,2.0,1922816
1636557080,2048000000,1.0,439644160.0,0.427087,120,512000000,444276736.0,1636797499,2.0,2606540
1636557093,2048000000,1.0,445079552.0,0.541163,130,512000000,445648896.0,1636759049,3.5,2967786
1636557110,2048000000,1.0,451211264.0,0.664157,140,1024000000,446738432.0,1636807685,1.5,6007753
1636557122,2048000000,1.0,459395072.0,0.647166,150,3840000000,462327808.0,1636798831,1.5,2776249
1636557136,2048000000,1.0,466255872.0,0.367859,160,2304000000,469581824.0,1636739170,4.0,3638337
1636557151,2048000000,1.0,477401088.0,0.451518,170,2048000000,518111232.0,1636835220,0.5,5301408
1636557173,2048000000,1.0,533413888.0,0.609622,180,1536000000,516972544.0,1636757692,3.5,11878644
1636557194,2048000000,1.0,545959936.0,0.517588,190,3072000000,557694976.0,1636735927,4.0,11152028
1636557215,2048000000,1.0,552615936.0,0.507738,200,768000000,564191232.0,1636808125,1.5,10947212
1636557237,2048000000,1.0,565563392.0,0.558235,210,512000000,536338432.0,1636772242,3.0,11219046
1636557259,2048000000,1.0,575434752.0,0.765949,220,1280000000,587808768.0,1636786430,2.5,12474687
1636557280,2048000000,1.0,587612160.0,0.635734,230,1536000000,613822464.0,1636841867,4.0,11070257
1636557303,2048000000,1.0,598724608.0,0.812759,240,2048000000,608448512.0,1636860225,3.0,12232867
1636557327,2048000000,1.0,612528128.0,0.84949,250,3584000000,610496512.0,1636809989,1.0,14712025
1636557352,2048000000,1.0,624070656.0,0.85827,260,1280000000,632487936.0,1636805150,1.5,14229228
1636557376,2048000000,1.0,638529536.0,0.78877,270,1792000000,650264576.0,1636862894,3.0,14686289
1636557400,2048000000,1.0,651284480.0,0.825363,280,2048000000,655953920.0,1636783280,2.5,13524170
1636557427,2048000000,1.0,667222016.0,0.943709,290,2304000000,679071744.0,1636739430,4.0,17514053
1636557480,2048000000,1.0,682872832.0,0.791664,300,3328000000,685830144.0,1636822939,0.5,42137215
1636557517,2048000000,1.0,699748352.0,0.987908,310,4096000000,698593280.0,1636855556,3.0,27270118
1636557582,2048000000,1.0,720355328.0,0.900813,320,768000000,714539008.0,1636787540,2.5,54798004
1636557649,2048000000,1.0,740380672.0,0.934801,330,3584000000,721903616.0,1636761343,3.0,56983208
1636557718,2048000000,1.0,760594432.0,0.86172,340,3584000000,748924928.0,1636748826,3.5,59504479
1636557791,2048000000,1.0,784117760.0,0.850983,350,2048000000,773042176.0,1636783486,2.5,62576786
1636557871,2048000000,1.0,806367232.0,0.957321,360,2304000000,797118464.0,1636767695,3.0,69900281
1636557956,2048000000,1.0,827858944.0,0.892458,370,2304000000,815116288.0,1636767734,3.0,74592118
1636558047,2048000000,1.0,852090880.0,0.862628,380,3072000000,837500928.0,1636736441,4.0,81764157
1636558140,2048000000,1.0,877436928.0,0.978176,390,3584000000,836374528.0,1636761574,3.0,82258696
1636558239,2048000000,1.0,903852032.0,0.864823,400,3328000000,901500928.0,1636823916,0.5,89027539
1636558339,2048000000,1.0,931483648.0,0.865434,410,4096000000,892985344.0,1636855943,3.0,89995809
1636558444,2048000000,1.0,959242240.0,0.925441,420,1280000000,922873856.0,1636805716,1.5,94958607
1636558622,2048000000,1.0,1011965952.0,0.996645,440,2304000000,974061568.0,1636740023,4.0,67580120
1636558817,2048000000,1.0,1067683840.0,0.899874,460,1280000000,1021878272.0,1636744249,4.0,85518808
1636559416,1024000000,1.0,1229537280.0,0.039573,10,1792000000,602877952.0,1636815228,1.0,181104
1636559426,1024000000,1.0,1293795328.0,0.089099,20,3328000000,507670528.0,1636799616,1.5,331730
1636559437,1024000000,1.0,1337946112.0,0.008015,30,1536000000,325783552.0,1636849767,3.5,504603
1636559447,1024000000,1.0,1371303936.0,0.008015,40,2816000000,1616252928.0,1636830189,0.5,861435
1636559459,1024000000,1.0,1459998720.0,0.014787,50,1024000000,712429568.0,1636836750,0.5,1150385
1636559470,1024000000,1.0,1510084608.0,0.097368,60,4096000000,625266688.0,1636747294,3.5,1244827
1636559481,1024000000,1.0,1556021248.0,0.30259,70,768000000,852271104.0,1636807956,1.5,1294330
1636559493,1024000000,1.0,1559351296.0,0.30259,80,2048000000,1854062592.0,1636741632,4.0,2005879
1636559692,2048000000,2.0,482279424.0,0.011828,10,1792000000,602877952.0,1636815228,1.0,179559
1636559703,2048000000,2.0,546713600.0,0.011828,20,3328000000,507670528.0,1636799616,1.5,974660
1636559713,2048000000,2.0,590589952.0,0.014823,30,1536000000,325783552.0,1636849767,3.5,485127
1636559724,2048000000,2.0,624025600.0,0.014823,40,2816000000,1616252928.0,1636830189,0.5,671133
1636559735,2048000000,2.0,712847360.0,0.06962,50,1024000000,712429568.0,1636836750,0.5,908665
1636559746,2048000000,2.0,762994688.0,0.113841,60,4096000000,625266688.0,1636747294,3.5,1028222
1636559757,2048000000,2.0,813809664.0,0.280052,70,768000000,852271104.0,1636807956,1.5,1186095
1636559768,2048000000,2.0,822996992.0,0.243098,80,2048000000,1854062592.0,1636741632,4.0,1163389
1636559780,2048000000,2.0,822996992.0,0.243098,90,1024000000,1762451456.0,1636745785,4.0,1347926
1636559980,1024000000,2.0,489144320.0,0.043972,10,1792000000,602877952.0,1636815228,1.0,810535
1636559991,1024000000,2.0,557121536.0,0.049622,20,3328000000,507670528.0,1636799616,1.5,347371
