scenarioB_seg01/amf-seg01-reduced.csv.time,scenarioB_seg01/amf-seg01-reduced.csv.ram_limit,scenarioB_seg01/amf-seg01-reduced.csv.cpu_limit,scenarioB_seg01/amf-seg01-reduced.csv.ram_usage,scenarioB_seg01/amf-seg01-reduced.csv.cpu_usage,scenarioB_seg01/amf-seg01-reduced.csv.n,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_limit,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.ram_usage,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.time,scenarioB_seg01/amf-performance_seg02_20211112_151228.csv.cpu_limit,lat99
1636567717,1024000000,1.0,734806016.0,0.007745,50,1024000000,712429568.0,1636836750,0.5,889564
1636567728,1024000000,1.0,784945152.0,0.007745,60,4096000000,625266688.0,1636747294,3.5,1176316
1636567740,1024000000,1.0,831361024.0,0.245743,70,768000000,852271104.0,1636807956,1.5,2385551
1636567752,1024000000,1.0,839225344.0,0.273111,80,2048000000,1854062592.0,1636741632,4.0,1400649
1636567952,2048000000,2.0,487014400.0,0.012389,10,1792000000,602877952.0,1636815228,1.0,181949
1636567962,2048000000,2.0,551448576.0,0.012389,20,3328000000,507670528.0,1636799616,1.5,345167
1636567973,2048000000,2.0,595390464.0,0.01617,30,1536000000,325783552.0,1636849767,3.5,473391
1636567984,2048000000,2.0,628850688.0,0.01617,40,2816000000,1616252928.0,1636830189,0.5,821612
1636567994,2048000000,2.0,717516800.0,0.088886,50,1024000000,712429568.0,1636836750,0.5,826359
1636568005,2048000000,2.0,767787008.0,0.088886,60,4096000000,625266688.0,1636747294,3.5,941349
1636568017,2048000000,2.0,821620736.0,0.241708,70,768000000,852271104.0,1636807956,1.5,1854236
1636568029,2048000000,2.0,821620736.0,0.241708,80,2048000000,1854062592.0,1636741632,4.0,1154957
1636568232,1024000000,2.0,486420480.0,0.007974,10,1792000000,602877952.0,1636815228,1.0,254365
1636568242,1024000000,2.0,551063552.0,0.006889,20,3328000000,507670528.0,1636799616,1.5,348031
1636568253,1024000000,2.0,595062784.0,0.0,30,1536000000,325783552.0,1636849767,3.5,481685
1636568263,1024000000,2.0,628379648.0,0.0,40,2816000000,1616252928.0,1636830189,0.5,640305
1636568274,1024000000,2.0,717037568.0,0.044851,50,1024000000,712429568.0,1636836750,0.5,767831
1636568285,1024000000,2.0,767332352.0,0.044851,60,4096000000,625266688.0,1636747294,3.5,943076
1636568297,1024000000,2.0,816291840.0,0.316434,70,768000000,852271104.0,1636807956,1.5,1711741
1636568309,1024000000,2.0,826249216.0,0.274435,80,2048000000,1854062592.0,1636741632,4.0,1926262
1636568320,1024000000,2.0,826249216.0,0.282413,90,1024000000,1762451456.0,1636745785,4.0,1301354
1636568332,1024000000,2.0,428236800.0,0.42056,100,3072000000,432267264.0,1636858644,3.0,1539662
1636568343,1024000000,2.0,432709632.0,0.368487,110,512000000,438013952.0,1636797487,2.0,1604180
1636568355,1024000000,2.0,438845440.0,0.378855,120,512000000,444276736.0,1636797499,2.0,1837993
1636568367,1024000000,2.0,444317696.0,0.439226,130,512000000,445648896.0,1636759049,3.5,1929530
1636568381,1024000000,2.0,450166784.0,0.378895,140,1024000000,446738432.0,1636807685,1.5,4021089
1636568394,1024000000,2.0,458354688.0,0.484993,150,3840000000,462327808.0,1636798831,1.5,2190855
1636568406,1024000000,2.0,465149952.0,0.484993,160,2304000000,469581824.0,1636739170,4.0,2389653
1636568424,1024000000,2.0,476057600.0,0.698329,170,2048000000,518111232.0,1636835220,0.5,8234066
1636568437,1024000000,2.0,547971072.0,0.818701,180,1536000000,516972544.0,1636757692,3.5,2876088
1636568450,1024000000,2.0,558342144.0,0.456495,190,3072000000,557694976.0,1636735927,4.0,3039973
1636568468,1024000000,2.0,561319936.0,0.605181,200,768000000,564191232.0,1636808125,1.5,7283378
1636568675,2048000000,1.0,633790464.0,0.092828,10,1792000000,602877952.0,1636815228,1.0,184134
1636568686,2048000000,1.0,701857792.0,0.109126,20,3328000000,507670528.0,1636799616,1.5,318304
1636568697,2048000000,1.0,745844736.0,0.109126,30,1536000000,325783552.0,1636849767,3.5,821475
1636568708,2048000000,1.0,779161600.0,0.007326,40,2816000000,1616252928.0,1636830189,0.5,1152476
1636568719,2048000000,1.0,867852288.0,0.044244,50,1024000000,712429568.0,1636836750,0.5,1084476
1636568731,2048000000,1.0,918237184.0,0.126771,60,4096000000,625266688.0,1636747294,3.5,1464477
1636568744,2048000000,1.0,968286208.0,0.239896,70,768000000,852271104.0,1636807956,1.5,2859880
1636568755,2048000000,1.0,978169856.0,0.305731,80,2048000000,1854062592.0,1636741632,4.0,1402781
1636568767,2048000000,1.0,978169856.0,0.351842,90,1024000000,1762451456.0,1636745785,4.0,1503113
1636568778,2048000000,1.0,432418816.0,0.363518,100,3072000000,432267264.0,1636858644,3.0,1838065
1636568791,2048000000,1.0,436097024.0,0.363518,110,512000000,438013952.0,1636797487,2.0,2627190
1636568805,2048000000,1.0,441167872.0,0.499756,120,512000000,444276736.0,1636797499,2.0,4391829
1636569012,1024000000,1.0,518201344.0,0.007178,10,1792000000,602877952.0,1636815228,1.0,173500
1636569022,1024000000,1.0,582967296.0,0.007178,20,3328000000,507670528.0,1636799616,1.5,373486
1636569033,1024000000,1.0,627089408.0,0.008485,30,1536000000,325783552.0,1636849767,3.5,487367
1636569044,1024000000,1.0,659869696.0,0.008485,40,2816000000,1616252928.0,1636830189,0.5,1099281
1636569055,1024000000,1.0,748646400.0,0.048023,50,1024000000,712429568.0,1636836750,0.5,982911
1636569066,1024000000,1.0,798830592.0,0.137417,60,4096000000,625266688.0,1636747294,3.5,1208784
1636569077,1024000000,1.0,850190336.0,0.238169,70,768000000,852271104.0,1636807956,1.5,1214651
1636569090,1024000000,1.0,857796608.0,0.239894,80,2048000000,1854062592.0,1636741632,4.0,2044387
1636569101,1024000000,1.0,862240768.0,0.318534,90,1024000000,1762451456.0,1636745785,4.0,1597516
1636569114,1024000000,1.0,862953472.0,0.395941,100,3072000000,432267264.0,1636858644,3.0,2477082
1636569126,1024000000,1.0,432386048.0,0.395941,110,512000000,438013952.0,1636797487,2.0,2304273
1636569141,1024000000,1.0,438181888.0,0.583147,120,512000000,444276736.0,1636797499,2.0,4672225
1636569155,1024000000,1.0,445157376.0,0.441044,130,512000000,445648896.0,1636759049,3.5,3819110
1636569167,1024000000,1.0,453210112.0,0.442508,140,1024000000,446738432.0,1636807685,1.5,2723982
1636569183,1024000000,1.0,459718656.0,0.52476,150,3840000000,462327808.0,1636798831,1.5,5490604
1636569196,1024000000,1.0,469721088.0,0.614101,160,2304000000,469581824.0,1636739170,4.0,3531414
1636569210,1024000000,1.0,478199808.0,0.585575,170,2048000000,518111232.0,1636835220,0.5,3875378
1636569228,1024000000,1.0,535011328.0,0.321434,180,1536000000,516972544.0,1636757692,3.5,7987267
1636569249,1024000000,1.0,545898496.0,0.612289,190,3072000000,557694976.0,1636735927,4.0,10220858
1636569270,1024000000,1.0,552427520.0,0.518646,200,768000000,564191232.0,1636808125,1.5,10908239
1636569292,1024000000,1.0,565587968.0,0.734877,210,512000000,536338432.0,1636772242,3.0,11945194
1636569313,1024000000,1.0,574779392.0,0.709739,220,1280000000,587808768.0,1636786430,2.5,11659527
1636569334,1024000000,1.0,586764288.0,0.748323,230,1536000000,613822464.0,1636841867,4.0,10378983
1636569356,1024000000,1.0,597987328.0,0.717411,240,2048000000,608448512.0,1636860225,3.0,12143500
1636569381,1024000000,1.0,611962880.0,0.630091,250,3584000000,610496512.0,1636809989,1.0,15470139
1636569406,1024000000,1.0,624001024.0,0.791062,260,1280000000,632487936.0,1636805150,1.5,14942059
1636569430,1024000000,1.0,637919232.0,0.827581,270,1792000000,650264576.0,1636862894,3.0,13583029
1636569454,1024000000,1.0,651190272.0,0.772885,280,2048000000,655953920.0,1636783280,2.5,13979357
1636569484,1024000000,1.0,666820608.0,0.924882,290,2304000000,679071744.0,1636739430,4.0,19495482
1636569536,1024000000,1.0,685531136.0,0.793205,300,3328000000,685830144.0,1636822939,0.5,42522484
1636569571,1024000000,1.0,699117568.0,0.947928,310,4096000000,698593280.0,1636855556,3.0,24665729
1636569637,1024000000,1.0,720453632.0,0.972376,320,768000000,714539008.0,1636787540,2.5,55852608
1636569705,1024000000,1.0,740073472.0,0.8971,330,3584000000,721903616.0,1636761343,3.0,57975949
1636569773,1024000000,1.0,761401344.0,0.927757,340,3584000000,748924928.0,1636748826,3.5,58126692
1636569844,1024000000,1.0,782118912.0,0.908446,350,2048000000,773042176.0,1636783486,2.5,61439496
1636569922,1024000000,1.0,805916672.0,0.972671,360,2304000000,797118464.0,1636767695,3.0,67172775
1636570008,1024000000,1.0,828874752.0,0.935962,370,2304000000,815116288.0,1636767734,3.0,76654138
1636570093,1024000000,1.0,852336640.0,0.831799,380,3072000000,837500928.0,1636736441,4.0,74211416
1636570184,1024000000,1.0,877191168.0,0.860698,390,3584000000,836374528.0,1636761574,3.0,81668780
1636570282,1024000000,1.0,903548928.0,0.844269,400,3328000000,901500928.0,1636823916,0.5,87672262
1636570384,1024000000,1.0,931102720.0,0.908697,410,4096000000,892985344.0,1636855943,3.0,92267723
1636570492,1024000000,1.0,959422464.0,0.99946,420,1280000000,922873856.0,1636805716,1.5,98117312
1636570662,1024000000,1.0,1010855936.0,0.961903,440,2304000000,974061568.0,1636740023,4.0,59091100
1636570867,1024000000,1.0,1065283584.0,0.934708,460,1280000000,1021878272.0,1636744249,4.0,95449892
1636571480,2048000000,2.0,1146097664.0,0.044052,10,1792000000,602877952.0,1636815228,1.0,185795
1636571490,2048000000,2.0,1210785792.0,0.05674,20,3328000000,507670528.0,1636799616,1.5,323612
1636571501,2048000000,2.0,1245405184.0,0.075978,30,1536000000,325783552.0,1636849767,3.5,542845
1636571511,2048000000,2.0,1310089216.0,0.024766,40,2816000000,1616252928.0,1636830189,0.5,666493
1636571522,2048000000,2.0,1351704576.0,0.024766,50,1024000000,712429568.0,1636836750,0.5,771395
1636571533,2048000000,2.0,1457692672.0,0.065397,60,4096000000,625266688.0,1636747294,3.5,956950
1636571544,2048000000,2.0,1480134656.0,0.24706,70,768000000,852271104.0,1636807956,1.5,1003223
1636571555,2048000000,2.0,1489317888.0,0.414492,80,2048000000,1854062592.0,1636741632,4.0,1160038
1636571567,2048000000,2.0,1493037056.0,0.414492,90,1024000000,1762451456.0,1636745785,4.0,1358863
1636571580,2048000000,2.0,1493348352.0,0.255632,100,3072000000,432267264.0,1636858644,3.0,2772466
1636571591,2048000000,2.0,437227520.0,0.398365,110,512000000,438013952.0,1636797487,2.0,1646700
1636571603,2048000000,2.0,441638912.0,0.38205,120,512000000,444276736.0,1636797499,2.0,1802245
1636571615,2048000000,2.0,450215936.0,0.467956,130,512000000,445648896.0,1636759049,3.5,2073076
1636571628,2048000000,2.0,456429568.0,0.467956,140,1024000000,446738432.0,1636807685,1.5,2868645
1636571643,2048000000,2.0,463486976.0,0.497879,150,3840000000,462327808.0,1636798831,1.5,5042535
1636571656,2048000000,2.0,471937024.0,0.576463,160,2304000000,469581824.0,1636739170,4.0,2537454
1636571669,2048000000,2.0,481341440.0,0.558085,170,2048000000,518111232.0,1636835220,0.5,3271770
1636571689,2048000000,2.0,536158208.0,0.259731,180,1536000000,516972544.0,1636757692,3.5,9670459
1636571708,2048000000,2.0,545992704.0,0.525857,190,3072000000,557694976.0,1636735927,4.0,8959230
1636571729,2048000000,2.0,555405312.0,0.526176,200,768000000,564191232.0,1636808125,1.5,11047323
1636571751,2048000000,2.0,566231040.0,0.725835,210,512000000,536338432.0,1636772242,3.0,12448905
1636571771,2048000000,2.0,574238720.0,0.547485,220,1280000000,587808768.0,1636786430,2.5,9453735
1636571793,2048000000,2.0,588320768.0,0.639329,230,1536000000,613822464.0,1636841867,4.0,12386766
1636571817,2048000000,2.0,599396352.0,0.875205,240,2048000000,608448512.0,1636860225,3.0,13754997
1636571836,2048000000,2.0,613437440.0,0.784327,250,3584000000,610496512.0,1636809989,1.0,9257249
1636571860,2048000000,2.0,624791552.0,0.900806,260,1280000000,632487936.0,1636805150,1.5,13291092
1636571882,2048000000,2.0,639483904.0,0.87184,270,1792000000,650264576.0,1636862894,3.0,12379722
1636571904,2048000000,2.0,652083200.0,0.954187,280,2048000000,655953920.0,1636783280,2.5,11654549
1636571929,2048000000,2.0,667947008.0,1.121941,290,2304000000,679071744.0,1636739430,4.0,14709287
1636571954,2048000000,2.0,682467328.0,1.035211,300,3328000000,685830144.0,1636822939,0.5,15925486
1636571982,2048000000,2.0,697888768.0,1.204016,310,4096000000,698593280.0,1636855556,3.0,17190526
1636572011,2048000000,2.0,715808768.0,1.058578,320,768000000,714539008.0,1636787540,2.5,19266136
1636572041,2048000000,2.0,732377088.0,0.728813,330,3584000000,721903616.0,1636761343,3.0,19987710
1636572076,2048000000,2.0,749031424.0,0.803955,340,3584000000,748924928.0,1636748826,3.5,24527351
1636572109,2048000000,2.0,768954368.0,0.959711,350,2048000000,773042176.0,1636783486,2.5,23611846
1636572147,2048000000,2.0,787984384.0,1.003763,360,2304000000,797118464.0,1636767695,3.0,27845367
1636572187,2048000000,2.0,805707776.0,1.196672,370,2304000000,815116288.0,1636767734,3.0,29693800
1636572227,2048000000,2.0,825786368.0,1.065281,380,3072000000,837500928.0,1636736441,4.0,30531240
1636572271,2048000000,2.0,846360576.0,0.781315,390,3584000000,836374528.0,1636761574,3.0,33137834
1636572317,2048000000,2.0,870146048.0,0.866414,400,3328000000,901500928.0,1636823916,0.5,36083521
1636572365,2048000000,2.0,891002880.0,1.27331,410,4096000000,892985344.0,1636855943,3.0,38110682
1636572415,2048000000,2.0,913985536.0,1.158882,420,1280000000,922873856.0,1636805716,1.5,40442682
1636572468,2048000000,2.0,937947136.0,0.991192,430,3072000000,949121024.0,1636736683,4.0,42637704
1636572524,2048000000,2.0,960897024.0,1.033386,440,2304000000,974061568.0,1636740023,4.0,45873919
1636572582,2048000000,2.0,986009600.0,1.163673,450,768000000,805122048.0,1636788115,2.5,47944894
1636572642,2048000000,2.0,1011970048.0,1.200591,460,1280000000,1021878272.0,1636744249,4.0,50102258
1636572706,2048000000,2.0,1037889536.0,0.874854,470,1792000000,1050595328.0,1636863728,3.0,53463737
1636572772,2048000000,2.0,1063714816.0,1.198607,480,2560000000,1088413696.0,1636765710,3.0,56538062
1636572840,2048000000,2.0,1091883008.0,1.372836,490,3584000000,1081405440.0,1636762148,3.0,58088218
1636572912,2048000000,2.0,1120280576.0,1.020677,500,3840000000,1144758272.0,1636731657,4.0,61672465
1636573114,1024000000,2.0,1196285952.0,0.058649,10,1792000000,602877952.0,1636815228,1.0,181274
1636573124,1024000000,2.0,1261019136.0,0.058649,20,3328000000,507670528.0,1636799616,1.5,338900
1636573135,1024000000,2.0,1304862720.0,0.091356,30,1536000000,325783552.0,1636849767,3.5,506125
1636573145,1024000000,2.0,1304862720.0,0.091356,40,2816000000,1616252928.0,1636830189,0.5,621870
1636573157,1024000000,2.0,1411649536.0,0.100753,50,1024000000,712429568.0,1636836750,0.5,1291034
1636573168,1024000000,2.0,1461518336.0,0.0,60,4096000000,625266688.0,1636747294,3.5,1089055
1636573179,1024000000,2.0,1522892800.0,0.23853,70,768000000,852271104.0,1636807956,1.5,1064639
1636573191,1024000000,2.0,1535238144.0,0.288655,80,2048000000,1854062592.0,1636741632,4.0,2007725
1636573202,1024000000,2.0,1539915776.0,0.382497,90,1024000000,1762451456.0,1636745785,4.0,1379211
1636573214,1024000000,2.0,1540427776.0,0.374472,100,3072000000,432267264.0,1636858644,3.0,1454980
1636573226,1024000000,2.0,434757632.0,0.374472,110,512000000,438013952.0,1636797487,2.0,1643550
1636573240,1024000000,2.0,442122240.0,0.502579,120,512000000,444276736.0,1636797499,2.0,4789907
1636573253,1024000000,2.0,449019904.0,0.480347,130,512000000,445648896.0,1636759049,3.5,1987720
1636573265,1024000000,2.0,454823936.0,0.439799,140,1024000000,446738432.0,1636807685,1.5,2064688
1636573277,1024000000,2.0,462602240.0,0.609626,150,3840000000,462327808.0,1636798831,1.5,2266434
1636573289,1024000000,2.0,470151168.0,0.308884,160,2304000000,469581824.0,1636739170,4.0,2339322
1636573305,1024000000,2.0,480165888.0,0.657626,170,2048000000,518111232.0,1636835220,0.5,5658221
1636573318,1024000000,2.0,488034304.0,0.648872,180,1536000000,516972544.0,1636757692,3.5,3005916
1636573331,1024000000,2.0,558641152.0,0.648872,190,3072000000,557694976.0,1636735927,4.0,3278222
1636573348,1024000000,2.0,568020992.0,0.598042,200,768000000,564191232.0,1636808125,1.5,7082428
1636573370,1024000000,2.0,578297856.0,0.512297,210,512000000,536338432.0,1636772242,3.0,11651154
1636573392,1024000000,2.0,588558336.0,0.650453,220,1280000000,587808768.0,1636786430,2.5,11605808
1636573413,1024000000,2.0,600571904.0,0.669966,230,1536000000,613822464.0,1636841867,4.0,11428432
1636573436,1024000000,2.0,610574336.0,0.675271,240,2048000000,608448512.0,1636860225,3.0,12320834
1636573457,1024000000,2.0,624758784.0,0.636243,250,3584000000,610496512.0,1636809989,1.0,11448108
1636573479,1024000000,2.0,635109376.0,0.760367,260,1280000000,632487936.0,1636805150,1.5,11704997
1636573501,1024000000,2.0,650489856.0,0.804245,270,1792000000,650264576.0,1636862894,3.0,12683368
1636573524,1024000000,2.0,664035328.0,1.060298,280,2048000000,655953920.0,1636783280,2.5,12097351
1636573547,1024000000,2.0,679817216.0,0.869773,290,2304000000,679071744.0,1636739430,4.0,13539940
1636573573,1024000000,2.0,694276096.0,1.03326,300,3328000000,685830144.0,1636822939,0.5,15932529
1636573601,1024000000,2.0,709386240.0,1.30697,310,4096000000,698593280.0,1636855556,3.0,17905009
1636573630,1024000000,2.0,726847488.0,1.104673,320,768000000,714539008.0,1636787540,2.5,19186477
1636573662,1024000000,2.0,744296448.0,1.011673,330,3584000000,721903616.0,1636761343,3.0,21330612
1636573695,1024000000,2.0,761106432.0,0.767701,340,3584000000,748924928.0,1636748826,3.5,23282391
1636573731,1024000000,2.0,781107200.0,1.026645,350,2048000000,773042176.0,1636783486,2.5,25984311
1636573768,1024000000,2.0,799268864.0,1.190109,360,2304000000,797118464.0,1636767695,3.0,26800657
1636573807,1024000000,2.0,817598464.0,1.321365,370,2304000000,815116288.0,1636767734,3.0,28861319
1636573848,1024000000,2.0,837668864.0,1.053761,380,3072000000,837500928.0,1636736441,4.0,31559052
1636573892,1024000000,2.0,858607616.0,0.909909,390,3584000000,836374528.0,1636761574,3.0,33956561
1636573939,1024000000,2.0,882237440.0,1.141861,400,3328000000,901500928.0,1636823916,0.5,36469004
1636573986,1024000000,2.0,902873088.0,1.095994,410,4096000000,892985344.0,1636855943,3.0,37482989
1636574038,1024000000,2.0,925986816.0,1.126483,420,1280000000,922873856.0,1636805716,1.5,41079408
1636574091,1024000000,2.0,948846592.0,0.836007,430,3072000000,949121024.0,1636736683,4.0,43104905
1636574147,1024000000,2.0,973074432.0,0.77173,440,2304000000,974061568.0,1636740023,4.0,46042645
1636574206,1024000000,2.0,997613568.0,1.054271,450,768000000,805122048.0,1636788115,2.5,49461862
1636574266,1024000000,2.0,1023832064.0,0.873297,460,1280000000,1021878272.0,1636744249,4.0,50170808
1636574331,1024000000,2.0,1050562560.0,1.218199,470,1792000000,1050595328.0,1636863728,3.0,54512704
1636574397,1024000000,2.0,1073111040.0,0.925204,480,2560000000,1088413696.0,1636765710,3.0,56353127
1636574467,1024000000,2.0,1073557504.0,1.074093,490,3584000000,1081405440.0,1636762148,3.0,59390269
1636574538,1024000000,2.0,1073664000.0,1.137825,500,3840000000,1144758272.0,1636731657,4.0,61353756
1636574743,2048000000,1.0,1149714432.0,0.0,10,1792000000,602877952.0,1636815228,1.0,361858
1636574753,2048000000,1.0,1214402560.0,0.079845,20,3328000000,507670528.0,1636799616,1.5,355361
1636574764,2048000000,1.0,1248866304.0,0.040735,30,1536000000,325783552.0,1636849767,3.5,623782
1636574775,2048000000,1.0,1282228224.0,0.06068,40,2816000000,1616252928.0,1636830189,0.5,709318
1636574786,2048000000,1.0,1355182080.0,0.149528,50,1024000000,712429568.0,1636836750,0.5,1549990
1636574798,2048000000,1.0,1457610752.0,0.052737,60,4096000000,625266688.0,1636747294,3.5,1699225
1636574810,2048000000,1.0,1475973120.0,0.240786,70,768000000,852271104.0,1636807956,1.5,2160940
1636574821,2048000000,1.0,1485172736.0,0.290587,80,2048000000,1854062592.0,1636741632,4.0,1357790
1636575025,1024000000,1.0,487395328.0,0.031297,10,1792000000,602877952.0,1636815228,1.0,206851
1636575035,1024000000,1.0,552054784.0,0.033448,20,3328000000,507670528.0,1636799616,1.5,362633
1636575046,1024000000,1.0,596312064.0,0.033448,30,1536000000,325783552.0,1636849767,3.5,479656
